product_id,date,quantity_sold,price,stock_level
1,2025-01-01,14,29.32,238
2,2025-01-01,10,51.95,134
3,2025-01-01,22,9.71,381
4,2025-01-01,5,202.99,78
5,2025-01-01,22,15.45,389
6,2025-01-01,8,78.71,74
7,2025-01-01,17,38.36,209
8,2025-01-01,22,25.76,234
9,2025-01-01,1,59.26,130
10,2025-01-01,7,124.33,55
1,2025-01-02,14,29.17,233
2,2025-01-02,13,48.0,183
3,2025-01-02,19,9.86,371
4,2025-01-02,4,202.95,146
5,2025-01-02,26,14.49,373
6,2025-01-02,10,80.45,104
7,2025-01-02,17,38.91,175
8,2025-01-02,16,24.27,291
9,2025-01-02,11,60.92,123
10,2025-01-02,8,117.17,79
1,2025-01-03,11,30.24,222
2,2025-01-03,9,52.48,183
3,2025-01-03,26,9.6,373
4,2025-01-03,5,191.26,50
5,2025-01-03,30,15.7,298
6,2025-01-03,11,81.44,112
7,2025-01-03,12,38.44,252
8,2025-01-03,4,25.93,319
9,2025-01-03,7,62.47,137
10,2025-01-03,5,121.3,139
1,2025-01-04,15,30.83,197
2,2025-01-04,14,47.59,154
3,2025-01-04,35,9.8,356
4,2025-01-04,7,191.7,50
5,2025-01-04,32,15.39,363
6,2025-01-04,4,78.11,119
7,2025-01-04,10,40.15,215
8,2025-01-04,20,26.23,299
9,2025-01-04,5,57.72,161
10,2025-01-04,4,116.75,133
1,2025-01-05,21,29.18,230
2,2025-01-05,12,48.68,155
3,2025-01-05,25,10.43,387
4,2025-01-05,2,206.14,88
5,2025-01-05,27,14.88,343
6,2025-01-05,7,83.86,74
7,2025-01-05,10,41.44,231
8,2025-01-05,21,24.79,319
9,2025-01-05,9,59.65,202
10,2025-01-05,5,125.98,88
1,2025-01-06,26,31.04,228
2,2025-01-06,8,49.5,181
3,2025-01-06,8,9.76,448
4,2025-01-06,3,209.14,83
5,2025-01-06,11,14.47,327
6,2025-01-06,10,80.33,98
7,2025-01-06,19,40.0,201
8,2025-01-06,27,23.94,353
9,2025-01-06,5,58.4,123
10,2025-01-06,7,121.12,77
1,2025-01-07,10,30.06,251
2,2025-01-07,13,48.68,215
3,2025-01-07,22,9.81,344
4,2025-01-07,6,209.96,83
5,2025-01-07,26,14.64,311
6,2025-01-07,11,78.95,75
7,2025-01-07,17,40.44,146
8,2025-01-07,18,25.78,286
9,2025-01-07,5,57.8,88
10,2025-01-07,8,117.26,114
1,2025-01-08,15,30.39,223
2,2025-01-08,3,51.72,184
3,2025-01-08,19,9.49,382
4,2025-01-08,4,204.81,58
5,2025-01-08,21,14.35,314
6,2025-01-08,10,82.67,87
7,2025-01-08,15,39.22,206
8,2025-01-08,22,25.99,233
9,2025-01-08,9,61.67,148
10,2025-01-08,4,115.84,116
1,2025-01-09,25,30.92,144
2,2025-01-09,17,49.15,156
3,2025-01-09,30,10.3,327
4,2025-01-09,5,207.43,58
5,2025-01-09,24,14.93,390
6,2025-01-09,8,76.18,96
7,2025-01-09,10,41.86,267
8,2025-01-09,15,26.19,260
9,2025-01-09,11,62.81,141
10,2025-01-09,7,115.29,88
